Date,GOOG,AAPL,MSFT,AMZN,NASDAQ
2017-12-04,49.933997999999995,40.3657,76.35424,56.697497999999996,6775.370117
2017-12-05,50.2575,40.327663,76.834518,57.078499,6762.209961
2017-12-06,50.918999,40.177895,77.95517,57.6175,6776.379883
2017-12-07,51.546501,40.251579,77.68205999999999,57.989498,6812.839844
2017-12-08,51.852501000000004,40.26347,79.254715,58.099998,6840.080078
2017-12-11,52.055,41.047965999999995,80.262375,58.445999,6875.080078
2017-12-12,52.023998,40.817368,80.591972,58.254002,6862.319823999999
2017-12-13,52.030499,40.952873,80.375351,58.206501,6875.799805
2017-12-14,52.4575,40.940979,79.753822,58.713001,6856.529785
2017-12-15,53.209499,41.357009999999995,81.787933,58.957001,6936.580078
2017-12-18,53.856998,41.939426,81.345314,59.528999,6994.759765999999
2017-12-19,53.534,41.492508,80.827393,59.368999,6963.850098000001
2017-12-20,53.247501,41.447353,80.535461,58.881001,6960.959961
2017-12-21,53.181499,41.604237,80.516602,58.737999,6965.359863
2017-12-22,53.006001,41.604237,80.52604699999999,58.417999,6959.959961
2017-12-26,52.837002000000005,40.54874,80.42244000000001,58.838001,6936.25
2017-12-27,52.468498,40.555878,80.714378,59.112999,6939.339844
2017-12-28,52.407001,40.669983,80.723801,59.305,6950.160156
2017-12-29,52.32,40.230185999999996,80.554298,58.473499,6903.390137
2018-01-02,53.25,40.950493,80.940414,59.4505,7006.899901999999
2018-01-03,54.124001,40.943366999999995,81.31706199999999,60.209998999999996,7065.529785
2018-01-04,54.32,41.133540999999994,82.032799,60.4795,7077.910156
2018-01-05,55.1115,41.601864,83.049828,61.457001,7136.560059
2018-01-08,55.347,41.447353,83.134613,62.343498,7157.390137
2018-01-09,55.313,41.442589,83.078094,62.634997999999996,7163.580078
2018-01-10,55.130501,41.433079,82.701408,62.716499,7153.569823999999
2018-01-11,55.276001,41.668419,82.946236,63.834,7211.779785
2018-01-12,56.112999,42.098701,84.37763199999999,65.260002,7261.060059
2018-01-16,56.088001,41.884747,83.20051600000001,65.24299599999999,7223.689941
2018-01-17,56.598999,42.576534,84.886185,64.75,7298.279785
2018-01-18,56.489498,42.614571000000005,84.848518,64.666,7296.049805
2018-01-19,56.8755,42.424385,84.754333,64.728996,7336.379883
2018-01-22,57.790501,42.077315999999996,86.27050799999999,66.365501,7408.029785
2018-01-23,58.498501,42.086822999999995,86.543602,68.126999,7460.290039
2018-01-24,58.212002000000005,41.416439000000004,86.46826899999999,67.875504,7415.060059
2018-01-25,58.518501,40.677116,86.94854000000001,68.897499,7411.160156
2018-01-26,58.792,40.772205,88.57769,70.102501,7505.77002
2018-01-29,58.778999,39.92828,88.445862,70.884003,7466.509765999999
2018-01-30,58.184502,39.692932,87.334641,71.890999,7402.47998
2018-01-31,58.497002,39.802284,89.472321,72.54450200000001,7411.47998
2018-02-01,58.384997999999996,39.885487,88.76604499999999,69.5,7385.859863
2018-02-02,55.595001,38.15485,86.430588,71.497498,7240.950195
2018-02-05,52.790001000000004,37.20158,82.870918,69.5,6967.529785
2018-02-06,54.029999,38.756298,86.006821,72.141998,7115.879883
2018-02-07,52.429001,37.92662,84.387062,70.83899699999999,7051.97998
2018-02-08,50.076,36.883018,80.055176,67.525002,6777.160156
2018-02-09,51.889,37.33416,83.040405,66.980003,6874.490234000001
2018-02-12,52.597,38.837933,83.935051,69.311501,6981.959961
2018-02-13,52.605,39.22699,84.594238,70.725502,7013.509765999999
2018-02-14,53.485001000000004,39.950233000000004,85.918839,72.552498,7143.620117
2018-02-15,54.476002,41.291706,87.669197,73.087997,7256.430176000001
2018-02-16,54.740002000000004,41.158039,87.044754,72.434502,7239.470215
2018-02-20,55.123001,41.019596,87.725967,73.417503,7234.310059
2018-02-21,55.567001,40.833412,86.562218,74.146004,7218.22998
2018-02-22,55.331501,41.174751,86.789299,74.266998,7210.089844
2018-02-23,56.3395,41.89082,88.993774,75.0,7337.390137
2018-02-26,57.1875,42.719097,90.28054,76.097504,7421.459961
2018-02-27,55.914501,42.580662,89.126251,75.59899899999999,7330.350098000001
2018-02-28,55.2365,42.516201,88.719406,75.622498,7273.009765999999
2018-03-01,53.476002,41.771473,87.84897600000001,74.672501,7180.560059
2018-03-02,53.945999,42.060303000000005,88.038208,75.012497,7257.870117
2018-03-05,54.546501,42.205909999999996,88.596397,76.18049599999999,7330.709961
2018-03-06,54.752998,42.170101,88.293633,76.88200400000001,7372.009765999999
2018-03-07,55.481998,41.778636999999996,88.804565,77.25,7396.649901999999
2018-03-08,56.299999,42.234547,89.343864,77.593002,7427.950195
2018-03-09,58.001999,42.960178000000006,91.340225,78.94450400000001,7560.810059
2018-03-12,58.224998,43.3755,91.557816,79.91950200000001,7588.319823999999
2018-03-13,56.908501,42.95779,89.324936,79.408997,7511.009765999999
2018-03-14,57.474499,42.592587,88.795105,79.550003,7496.810059
2018-03-15,57.479,42.642712,89.10734599999999,79.115997,7481.740234000001
2018-03-16,56.786499,42.492340000000006,89.5047,78.584,7481.990234000001
2018-03-19,54.991001000000004,41.843090000000004,87.886803,77.246498,7344.240234000001
2018-03-20,54.885502,41.828765999999995,88.113876,79.3255,7364.299805
2018-03-21,54.543999,40.881153000000005,87.49889399999999,79.093002,7345.290039
2018-03-22,52.453998999999996,40.303505,84.953773,77.246002,7166.680176000001
2018-03-23,51.078499,39.370209,82.484375,74.778,6992.669922
2018-03-26,52.6605,41.239197,88.728859,77.792999,7220.540039
2018-03-27,50.255001,40.18177,84.651016,74.852501,7008.810059
2018-03-28,50.228001,39.737804,84.57531,71.570999,6949.22998
2018-03-29,51.5895,40.0481,86.35405,72.366997,7063.450195
2018-04-02,50.323502000000005,39.785545,83.752167,68.599503,6870.120117
2018-04-03,50.670502,40.193709999999996,84.878098,69.602501,6941.279785
2018-04-04,51.257,40.962303000000006,87.356987,70.528503,7042.109863
2018-04-05,51.390499,41.246346,87.404282,72.587502,7076.549805
2018-04-06,50.352001,40.19133,85.370087,70.26149699999999,6915.109863
2018-04-09,50.772498999999996,40.589939,85.880997,70.304001,6950.339844
2018-04-10,51.582001,41.35376,87.87735,71.810997,7094.299805
2018-04-11,50.998501,41.160419,86.912277,71.352501,7069.029785
2018-04-12,51.6255,41.566204,88.539642,72.425003,7140.25
2018-04-13,51.463501,41.707035,88.066582,71.539497,7106.649901999999
2018-04-16,51.898998,41.967197,89.097862,72.074997,7156.279785
2018-04-17,53.708,42.544853,90.895531,75.191498,7281.100098000001
2018-04-18,53.604,42.449368,91.245598,76.391998,7295.240234000001
2018-04-19,54.384997999999996,41.246346,90.933388,77.845497,7238.060059
2018-04-20,53.647999,39.556396,89.883163,76.374496,7146.129883
2018-04-23,53.372501,39.441826,90.21431,75.89299799999999,7128.600098000001
2018-04-24,50.999001,38.892826,88.104424,73.004501,7007.350098000001
2018-04-25,51.058997999999995,39.062302,87.33805100000001,73.008499,7003.740234000001
2018-04-26,52.001999,39.198357,89.183022,75.898003,7118.680176000001
2018-04-27,51.502499,38.744839,90.658997,78.630997,7119.799805
2018-04-30,50.866501,39.446598,88.48288000000001,78.306503,7066.27002
2018-05-01,51.865501,40.363186,89.883163,79.112999,7130.700195
2018-05-02,51.219002,42.146233,88.473434,78.484001,7100.899901999999
2018-05-03,51.186001,42.222603,89.00325,78.603996,7088.149901999999
2018-05-04,52.4105,43.879146999999996,90.034538,79.047501,7209.620117
2018-05-07,52.739498,44.196609,91.03744499999999,80.00700400000001,7265.209961
2018-05-08,52.695499,44.40905,90.649521,79.619499,7266.899901999999
2018-05-09,54.138,44.721745,91.718681,80.400002,7339.910156
2018-05-10,54.878502000000005,45.361435,92.636436,80.454002,7404.970215
2018-05-11,54.912997999999995,45.188915,92.437721,80.1455,7402.879883
2018-05-14,55.009997999999996,45.083496000000004,92.749962,80.077003,7411.319823999999
2018-05-15,53.961498,44.673744,92.078209,78.806,7351.629883
2018-05-16,54.088501,45.090668,92.31575,79.363998,7398.299805
2018-05-17,53.929501,44.805531,91.39404300000001,79.087997,7382.470215
2018-05-18,53.318001,44.642593,91.565102,78.718498,7354.339844
2018-05-21,53.979,44.958881,92.743378,79.273003,7394.040039
2018-05-22,53.4865,44.846268,92.64834599999999,79.07,7378.459961
2018-05-23,53.984501,45.133808,93.750641,80.093002,7425.959961
2018-05-24,53.962002000000005,45.083496000000004,93.418037,80.153503,7424.430176000001
2018-05-25,53.783001,45.186512,93.465546,80.5075,7433.850098000001
2018-05-29,53.015999,45.023586,93.13298,80.643501,7396.589844
2018-05-30,53.389998999999996,44.927734,94.02619200000001,81.244499,7462.450195
2018-05-31,54.2495,44.776779,93.921654,81.481003,7442.120117
2018-06-01,55.974998,45.584282,95.77464300000001,82.077003,7554.330078
2018-06-04,56.9645,45.965267,96.61084699999999,83.26349599999999,7606.459961
2018-06-05,56.983002,46.319889,97.104973,84.817497,7637.859863
2018-06-06,56.844002,46.480438,97.390038,84.787498,7689.240234000001
2018-06-07,56.193001,46.355843,95.860168,84.464996,7635.069823999999
2018-06-08,56.043499,45.934124,96.57283000000001,84.199501,7645.509765999999
2018-06-11,56.4995,45.821503,96.02170600000001,84.456001,7659.930176000001
2018-06-12,56.966,46.073097,96.26876800000001,84.9375,7703.790039
2018-06-13,56.739498,45.694496,95.831642,85.24299599999999,7695.700195
2018-06-14,57.605999,45.71846,96.373276,86.193001,7761.040039
2018-06-15,57.612999,45.248821,95.147469,85.7985,7746.379883
2018-06-18,58.673,45.22485,95.841164,86.189499,7747.029785
2018-06-19,58.403,44.494038,95.841164,86.738998,7725.589844
2018-06-20,58.492001,44.688117999999996,96.800896,87.503998,7781.509765999999
2018-06-21,57.882999,44.438927,96.107239,86.511002,7712.950195
2018-06-22,57.773998,44.309521000000004,95.413551,85.783501,7692.819823999999
2018-06-25,56.240501,43.650589000000004,93.494057,83.157501,7532.009765999999
2018-06-26,55.923,44.19212,94.149727,84.554497,7561.629883
2018-06-27,55.199001,44.127426,92.68634,83.025497,7445.080078
2018-06-28,55.710999,44.448509,93.722107,85.072502,7503.680176000001
2018-06-29,55.782501,44.355061,93.70314,84.989998,7510.299805
2018-07-02,56.373001,44.851055,95.033455,85.689003,7567.689941
2018-07-03,55.144501,44.069912,94.121208,84.697998,7502.669922
2018-07-05,56.213501,44.424541,94.79588299999999,84.98650400000001,7586.430176000001
2018-07-06,57.008499,45.040356,96.126228,85.531502,7688.390137
2018-07-09,57.702498999999996,45.665749,96.781898,86.95099599999999,7756.200195
2018-07-10,57.641998,45.610638,97.038452,87.153503,7759.200195
2018-07-11,57.695,45.018786999999996,96.905426,87.75,7716.609863
2018-07-12,59.174,45.773579,99.005455,89.831001,7823.919922
2018-07-13,59.441002000000005,45.845459000000005,100.183746,90.65149699999999,7825.97998
2018-07-16,59.193001,45.744820000000004,99.689621,91.124496,7805.720215
2018-07-17,59.939999,45.87421,100.677864,92.196503,7855.120117
2018-07-18,59.793999,45.622612,99.889183,92.146004,7854.439941
2018-07-19,59.348,45.977249,99.204987,90.648499,7825.299805
2018-07-20,59.245499,45.871821999999995,100.981941,90.684998,7820.200195
2018-07-23,60.275002,45.912552000000005,102.597359,90.099998,7841.870117
2018-07-24,62.403999,46.245625,102.30278,91.461998,7840.77002
2018-07-25,63.185001,46.681713,105.315041,93.18049599999999,7932.240234000001
2018-07-26,63.4165,46.535553,104.16526,90.400002,7852.180176000001
2018-07-27,61.924999,45.761593,102.321793,90.86350300000001,7737.419922
2018-07-30,60.987,45.505207,100.12674,88.960999,7630.0
2018-07-31,60.862999,45.59626,100.801407,88.872002,7671.790039
2018-08-01,61.0005,48.282333,100.991455,89.858498,7707.290039
2018-08-02,61.307499,49.69368,102.217262,91.716499,7802.689941
2018-08-03,61.185501,49.837429,102.663857,91.164497,7812.009765999999
2018-08-06,61.238499,50.096233000000005,102.749382,92.387497,7859.680176000001
2018-08-07,62.111,49.626579,103.462082,93.124001,7883.660156
2018-08-08,62.280499,49.660121999999994,104.041718,94.32599599999999,7888.330078
2018-08-09,62.455002,50.050694,104.212761,94.92600300000001,7891.779785
2018-08-10,61.880501,49.901619000000004,103.576111,94.315002,7839.109863
2018-08-13,61.7505,50.223827,102.825401,94.809998,7819.709961
2018-08-14,62.105,50.435421000000005,104.108238,95.98249799999999,7870.890137
2018-08-15,60.719002,50.553249,102.696472,94.130997,7774.120117
2018-08-16,60.324501,51.293858,102.677391,94.32599599999999,7806.52002
2018-08-17,60.048,52.318191999999996,102.620163,94.111,7816.330078
2018-08-20,60.3885,51.80843,101.942894,93.835503,7821.009765999999
2018-08-21,60.081001,51.707423999999996,101.093941,94.170998,7859.169922
2018-08-22,60.366501,51.709843,102.12413000000001,95.245003,7889.100098000001
2018-08-23,60.269001,51.815639000000004,102.601074,95.144997,7878.459961
2018-08-24,61.032501,51.976749,103.40235899999999,95.269501,7945.97998
2018-08-27,62.091,52.404742999999996,104.547028,96.384003,8017.899901999999
2018-08-28,61.557499,52.827953,105.17662,96.640999,8030.040039
2018-08-29,62.465,53.616638,106.855469,99.904999,8109.689941
2018-08-30,61.956001,54.109577,106.78868100000001,100.119003,8088.359863
2018-08-31,60.9095,54.734756000000004,107.151169,100.635498,8109.540039
2018-09-04,59.849998,54.91029,106.55974599999999,101.975502,8091.25
2018-09-05,59.324001,54.552009999999996,103.48819,99.740997,7995.169922
2018-09-06,58.571999,53.6455,103.726669,97.915497,7922.72998
2018-09-07,58.241501,53.212685,103.2211,97.6035,7902.540039
2018-09-10,58.231998,52.498523999999996,104.337166,96.9505,7924.160156
2018-09-11,58.868,53.82584,106.11142,99.35749799999999,7972.470215
2018-09-12,58.140999,53.157379000000006,106.55974599999999,99.5,7954.22998
2018-09-13,58.766498999999996,54.44141,107.70443,99.4935,8013.709961
2018-09-14,58.626499,53.823432999999994,108.14321899999999,98.509499,8010.040039
2018-09-17,57.802502000000004,52.390331,106.969917,95.40149699999999,7895.790039
2018-09-18,58.061001,52.476882999999994,107.990601,97.052498,7956.109863
2018-09-19,58.554501,52.508141,106.55020900000001,96.320999,7950.040039
2018-09-20,59.343498,52.907309999999995,108.333992,97.214996,8028.22998
2018-09-21,58.304501,52.337421,108.992195,95.750504,7986.959961
2018-09-24,58.668499,53.090042000000004,109.383293,96.718002,7993.25
2018-09-25,59.232498,53.42668199999999,109.173424,98.727501,8007.470215
2018-09-26,59.024502000000005,53.001082999999994,108.725098,98.7425,7990.370117
2018-09-27,59.731998,54.090336,109.135269,100.649002,8041.970215
2018-09-28,59.6735,54.28029599999999,109.097122,100.150002,8046.350098000001
2018-10-01,59.765499,54.645790000000005,110.27996100000001,100.218002,8037.299805
2018-10-02,60.005501,55.13150400000001,109.84115600000001,98.565498,7999.549805
2018-10-03,60.147498999999996,55.802387,109.86023700000001,97.638,8025.089844
2018-10-04,58.4095,54.821327000000004,107.589973,95.471001,7879.509765999999
2018-10-05,57.8675,53.931641000000006,106.960388,94.48249799999999,7788.450195
2018-10-08,57.448502000000005,53.80661,105.739403,93.221001,7735.950195
2018-10-09,56.941002000000005,54.552009999999996,107.084396,93.515999,7738.02002
2018-10-10,54.061001,52.024834000000006,101.265617,87.762497,7422.049805
2018-10-11,53.966,51.565567,101.02714499999999,85.968002,7329.060059
2018-10-12,55.504002,53.40744,104.518417,89.43049599999999,7496.890137
2018-10-15,54.612499,52.265293,102.63922099999999,88.047501,7430.740234000001
2018-10-16,56.063999,53.417065,105.882492,90.998001,7645.490234000001
2018-10-17,55.7845,53.186234,105.60585800000001,91.586502,7642.700195
2018-10-18,54.398499,51.943081,103.497765,88.53600300000001,7485.140137
2018-10-19,54.823002,52.734177,103.650368,88.2015,7449.029785
2018-10-22,55.057999,53.056385,104.575638,89.464996,7468.629883
2018-10-23,55.184502,53.556526,103.11618,88.434998,7437.540039
2018-10-24,52.5355,51.719456,97.602654,83.209999,7108.399901999999
2018-10-25,54.7785,52.852005000000005,103.306946,89.108498,7318.339844
2018-10-26,53.573502000000005,52.01041,102.02873199999999,82.14050300000001,7167.209961
2018-10-29,51.004002,51.034164000000004,99.062119,76.944,7050.290039
2018-10-30,51.810501,51.289047,98.94765500000001,76.521004,7161.649901999999
2018-10-31,53.838501,52.625972999999995,101.88565799999999,79.900497,7305.899901999999
2018-11-01,53.5,53.43389499999999,101.036682,83.27649699999999,7434.060059
2018-11-02,52.8895,49.889587,101.265617,83.27649699999999,7356.990234000001
2018-11-05,52.004501,48.473312,102.553398,81.389999,7328.850098000001
2018-11-06,52.790501,48.997516999999995,102.75370799999999,82.14050300000001,7375.959961
2018-11-07,54.669498,50.483521,106.79821799999999,87.774498,7570.75
2018-11-08,54.119999,50.307373,106.5979,87.745499,7530.879883
2018-11-09,53.307499,49.337371999999995,104.518417,85.621498,7406.899901999999
2018-11-12,51.931499,46.852043,101.942894,81.842499,7200.870117
2018-11-13,51.802502000000004,46.383934,102.00966600000001,81.558502,7200.870117
2018-11-14,52.182999,45.073704,100.56304899999999,79.9505,7136.390137
2018-11-15,53.2355,46.186069,102.77606999999999,80.972,7259.029785
2018-11-16,53.074501,46.697617,103.74369,79.670502,7247.870117
2018-11-19,51.0,44.846897,100.227753,75.614502,7028.47998
2018-11-20,51.287997999999995,42.704205,97.43991899999999,74.773003,6908.819823999999
2018-11-21,51.880501,42.655949,98.78115799999999,75.836502,6972.25
2018-11-23,51.194,41.572525,98.74282099999999,75.102997,6938.97998
2018-11-26,52.431,42.134747,102.000076,79.066498,7081.850098000001
2018-11-27,52.220501,42.043056,102.641953,79.070999,7082.700195
2018-11-28,54.311501,43.659725,106.45488,83.887497,7291.589844
2018-11-29,54.415001000000004,43.324326,105.563911,83.678497,7273.080078
2018-11-30,54.7215,43.090267,106.23454299999999,84.508499,7330.540039
2018-12-03,55.321498999999996,44.595946999999995,107.38413999999999,88.61799599999999,7441.509765999999
2018-12-04,52.541,42.634228,103.96401999999999,83.41999799999999,7158.430176000001
2018-12-06,53.436501,42.158878,104.605896,84.959503,7188.259765999999
2018-12-07,51.828998999999996,40.655613,100.419365,81.456497,6969.25
2018-12-10,51.977501000000004,40.92345,103.073059,82.051498,7020.52002
2018-12-11,52.587502,40.689396,104.031082,82.162003,7031.830078
2018-12-12,53.183997999999995,40.802814,104.500504,83.177002,7098.310059
2018-12-13,53.095001,41.249195,104.854958,82.918999,7070.330078
2018-12-14,52.105,39.929321,101.578552,79.595497,6910.660156
2018-12-17,50.8265,39.557724,98.570396,76.045502,6753.72998
2018-12-18,51.435501,40.071682,99.60505699999999,77.57399699999999,6783.910156
2018-12-19,51.150501,38.821781,99.336792,74.753998,6636.830078
2018-12-20,50.470501,37.842125,97.248322,73.041496,6528.410156
2018-12-21,48.977001,36.370235,94.106026,68.872498,6332.990234000001
2018-12-24,48.811001,35.429195,90.178169,67.197998,6192.919922
2018-12-26,51.973,37.924175,96.338196,73.54499799999999,6554.359863000001
2018-12-27,52.194,37.678047,96.932167,73.082001,6579.490234000001
2018-12-28,51.854,37.697357000000004,96.175354,73.90100100000001,6584.52002
2018-12-31,51.780499,38.061703,97.305801,75.09850300000001,6635.279785
2019-01-02,52.2925,38.105137,96.874702,76.956497,6665.939941
2019-01-03,50.803001,34.309585999999996,93.310867,75.014,6463.5
2019-01-04,53.5355,35.774235,97.650688,78.769501,6738.859863
2019-01-07,53.419498,35.694607,97.77523000000001,81.475502,6823.470215
2019-01-08,53.813999,36.375060999999995,98.484169,82.829002,6897.0
2019-01-09,53.733002,36.992775,99.892448,82.971001,6957.080078
2019-01-10,53.516498999999996,37.111008,99.250587,82.810997,6986.069823999999
2019-01-11,52.859501,36.746658000000004,98.484169,82.028,6971.47998
2019-01-14,52.234501,36.194096,97.765648,80.860497,6905.919922
2019-01-15,53.857498,36.934864000000005,100.601387,83.727997,7023.830078
2019-01-16,54.0485,37.386082,100.955841,84.189003,7034.689941
2019-01-17,54.494999,37.608063,101.664787,84.66100300000001,7084.459961
2019-01-18,54.912997999999995,37.839714,103.18802600000001,84.809998,7157.22998
2019-01-22,53.526001,36.990368,101.243263,81.608498,7020.359863
2019-01-23,53.7785,37.139957,102.230011,82.000999,7025.77002
2019-01-24,53.695,36.845581,101.741425,82.746498,7073.459961
2019-01-25,54.5495,38.066528000000005,102.67068499999999,83.528503,7164.859863
2019-01-28,53.504002,37.714237,100.66843399999999,81.894501,7085.680176000001
2019-01-29,53.030998,37.323349,98.618309,79.694,7028.290039
2019-01-30,54.452999,39.873821,101.913857,83.5215,7183.080078
2019-01-31,55.818501,40.160973,100.045738,85.936501,7281.740234000001
2019-02-01,55.537498,40.180264,98.465012,81.311501,7263.870117
2019-02-04,56.639998999999996,41.321579,101.30072,81.665497,7347.540039
2019-02-05,57.2995,42.028576,102.71860500000001,82.940498,7402.080078
2019-02-06,55.761501,42.043056,101.578552,82.013,7375.279785
2019-02-07,54.935501,41.246784000000005,100.850471,80.718498,7288.350098000001
2019-02-08,54.752998,41.295254,101.23365799999999,79.41100300000001,7298.200195
2019-02-11,54.7505,41.05777,100.831314,79.550003,7307.899901999999
2019-02-12,56.068501,41.411572,102.402458,81.900497,7414.620117
2019-02-13,56.007999,41.239506,102.325806,82.0,7420.379883
2019-02-14,56.0835,41.389763,102.412041,81.1325,7426.950195
2019-02-15,55.682499,41.297676,103.676613,80.397499,7472.410156
2019-02-19,55.928001,41.421257000000004,103.62870799999999,81.378998,7486.77002
2019-02-20,55.689999,41.687824,103.089912,81.105003,7489.069823999999
2019-02-21,54.848499,41.452766,105.264297,80.972,7459.709961
2019-02-22,55.518501,41.915615,106.76518999999999,81.57800300000001,7527.540039
2019-02-25,55.470001,42.22094,107.361694,81.650002,7554.459961
2019-02-26,55.7565,42.245186,108.102524,81.82,7549.299805
2019-02-27,55.802502000000004,42.376034000000004,107.919701,82.054497,7554.509765999999
2019-02-28,55.995998,41.959232,107.785027,81.991501,7532.529785
2019-03-01,57.0495,42.400269,108.26608300000001,83.586502,7595.350098000001
2019-03-04,57.389998999999996,42.613518,108.00631000000001,84.808502,7577.569823999999
2019-03-05,58.101501,42.535969,107.46753700000001,84.621498,7576.359863
2019-03-06,57.893002,42.291225,107.51563999999999,83.447502,7505.919922
2019-03-07,57.165001000000004,41.80172,106.207146,81.297501,7421.459961
2019-03-08,57.116001000000004,41.901070000000004,106.32263200000001,81.040001,7408.140137
2019-03-11,58.787997999999995,43.352623,108.554695,83.530998,7558.060059
2019-03-12,59.66,43.83971,109.31478100000001,83.654999,7591.029785
2019-03-13,59.666,44.033569,110.16143000000001,84.540497,7643.410156
2019-03-14,59.2775,44.523071,110.24801599999999,84.310997,7630.910156
2019-03-15,59.223,45.102238,111.518005,85.61799599999999,7688.529785
2019-03-18,59.213001,45.562664,113.11511200000001,87.10749799999999,7714.47998
2019-03-19,59.942501,45.201591,113.19207800000001,88.092499,7723.950195
