Date,GOOG,AAPL,MSFT,AMZN,NASDAQ
2020-07-01,71.902,89.63121,200.105042,143.934998,10154.629883
2020-07-02,73.235001,89.63121,201.630051,144.514999,10207.629883
2020-07-06,74.785004,92.02887,205.970383,152.852005,10433.650391
2020-07-07,74.259003,91.743324,203.575394,150.005997,10343.889648
2020-07-08,74.800003,93.880028,208.052582,154.055496,10492.5
2020-07-09,75.5495,94.283745,209.509125,159.1315,10547.75
2020-07-10,77.086998,94.448677,208.873703,160.0,10617.44043
2020-07-13,75.567001,94.012955,202.421875,155.199997,10390.839844
2020-07-14,76.028999,95.568718,203.673111,154.199997,10488.580078
2020-07-15,75.681999,96.225983,203.370087,150.443497,10550.490234
2020-07-16,75.900002,95.041931,199.342575,149.994995,10473.830078
2020-07-17,75.777496,94.849915,198.32591200000002,148.09849499999999,10503.19043
2020-07-20,78.28600300000001,96.84878499999999,206.850189,159.841995,10767.089844
2020-07-21,77.920998,95.5121,204.064148,156.914505,10680.360352
2020-07-22,78.4245,95.780426,206.996826,154.995499,10706.129883
2020-07-23,75.783997,91.420845,197.99353,149.327499,10461.419922
2020-07-24,75.593498,91.194351,196.781372,150.445496,10363.179688
2020-07-27,76.510002,93.35569,199.274155,152.76049799999998,10536.269531
2020-07-28,75.016998,91.82209,197.485199,150.016495,10402.089844
2020-07-29,76.100998,93.582161,199.479431,151.676498,10542.94043
2020-07-30,76.572502,94.71453100000001,199.323029,152.59399399999998,10587.80957
2020-07-31,74.148003,104.63005799999999,200.408096,158.233994,10745.269531
2020-08-03,73.722504,107.26649499999999,211.679276,155.594498,10902.799805
2020-08-04,73.248497,107.98283400000001,208.502243,156.941498,10941.169922
2020-08-05,73.68049599999999,108.37423700000001,208.160126,160.251495,10998.400391
2020-08-06,75.004997,112.15533400000001,211.493591,161.25,11108.070313
2020-08-07,74.724503,109.6054,207.710419,158.373001,11010.980469
2020-08-10,74.805,111.198479,203.575394,157.408005,10968.360352
2020-08-11,74.015999,107.891449,198.814682,154.033493,10782.820313
2020-08-12,75.331001,111.47716499999999,204.494293,158.112,11012.240234
2020-08-13,75.922501,113.45002,204.015274,158.050995,11042.5
2020-08-14,75.38649699999999,113.348923,204.21078500000002,157.401001,11019.299805
2020-08-17,75.899002,113.052986,205.559799,159.120499,11129.730469
2020-08-18,77.93,113.995033,206.742661,165.624496,11210.839844
2020-08-19,77.376503,114.138077,205.488358,163.024002,11146.459961
2020-08-20,79.087502,116.67073799999999,210.270355,164.8685,11264.950195
2020-08-21,79.021004,122.683052,208.74168400000002,164.23599199999998,11311.799805
2020-08-24,79.410004,124.15039099999998,209.398224,165.373001,11379.719727
2020-08-25,80.41100300000001,123.131897,212.12239100000002,167.324493,11466.469727
2020-08-26,82.619003,124.806374,216.70840499999997,172.092499,11665.05957
2020-08-27,81.716499,123.314392,222.029327,170.0,11625.339844
2020-08-28,82.220497,123.11464699999999,224.312561,170.08999599999999,11695.629883
2020-08-31,81.709,127.28971899999999,221.000412,172.548004,11775.459961
2020-09-01,83.0355,132.360001,222.70549,174.955994,11939.669922
2020-09-02,86.414001,129.617706,226.997528,176.572495,12056.44043
2020-09-03,82.092003,119.240402,212.93574500000003,168.399994,11458.099609
2020-09-04,79.552002,119.319321,209.94697599999998,164.73100300000002,11313.129883
2020-09-08,76.619499,111.28973400000001,198.589752,157.492004,10847.69043
2020-09-09,77.848,115.728683,207.046432,163.430496,11141.55957
2020-09-10,76.600998,111.95063799999998,201.245316,158.755493,10919.589844
2020-09-11,76.03600300000001,110.48085800000001,199.93223600000002,155.811005,10853.549805
2020-09-14,75.96399699999999,113.79528799999999,201.28453100000002,155.148499,11056.650391
2020-09-15,77.071999,113.972839,204.586838,157.806503,11190.320313
2020-09-16,76.04499799999999,110.60909299999999,200.931763,153.904999,11050.469727
2020-09-17,74.77649699999999,108.84338400000001,198.83471699999998,150.43649299999998,10910.280273
2020-09-18,72.999496,105.390846,196.36535600000002,147.745499,10793.280273
2020-09-21,71.557999,108.586891,198.472137,148.023499,10778.799805
2020-09-22,73.273003,110.293442,203.254166,156.449493,10963.639648
2020-09-23,70.760498,105.66703799999999,196.561325,149.992996,10632.990234
2020-09-24,71.414497,106.75212900000001,199.1091,150.98950200000002,10672.269531
2020-09-25,72.248001,110.757057,203.646118,154.7565,10913.55957
2020-09-28,73.225998,113.40071100000002,205.233582,158.702499,11117.530273
2020-09-29,73.466499,112.542503,203.097366,157.244003,11085.25
2020-09-30,73.480003,114.239166,206.105698,157.43649299999998,11167.509766
2020-10-01,74.504501,115.20587900000001,208.192947,161.063004,11326.509766
2020-10-02,72.920998,111.487022,202.04885900000002,156.25,11075.019531
2020-10-05,74.30100300000001,114.919823,206.154724,159.96000700000002,11332.490234
2020-10-06,72.67199699999999,111.62513,201.774475,154.998001,11154.599609
2020-10-07,73.014503,113.519089,205.615768,159.7845,11364.599609
2020-10-08,74.296501,113.410568,206.350708,159.52749599999999,11420.980469
2020-10-09,75.761002,115.38344599999999,211.475647,164.332504,11579.94043
2020-10-12,78.457497,122.71266200000001,216.95338399999997,172.1465,11876.259766
2020-10-13,78.584,119.45742800000001,218.38406400000002,172.181503,11863.900391
2020-10-14,78.403999,119.546204,216.424225,168.185501,11768.730469
2020-10-15,77.956497,119.072723,215.24833700000002,166.932495,11713.870117
2020-10-16,78.650497,117.40563200000001,215.24833700000002,163.63549799999998,11671.55957
2020-10-19,76.730499,114.40688300000001,209.917557,160.360504,11478.879883
2020-10-20,77.796501,115.91611499999999,210.33892799999998,160.850494,11516.490234
2020-10-21,79.665497,115.284805,210.485931,159.246994,11484.69043
2020-10-22,80.766502,114.17998500000002,210.574127,158.820007,11506.009766
2020-10-23,82.050003,113.47962199999999,211.887192,160.220001,11548.280273
2020-10-26,79.522499,113.489479,205.860748,160.352005,11358.94043
2020-10-27,80.212997,115.018456,208.967056,164.316498,11431.349609
2020-10-28,75.831001,109.691696,198.60936,158.13900800000002,11004.870117
2020-10-29,78.362,113.755821,200.608383,160.550507,11185.589844
2020-10-30,81.050499,107.38344599999999,198.40358,151.807495,10911.589844
2020-11-02,81.301498,107.294655,198.266373,150.223999,10957.610352
2020-11-03,82.510498,108.94201699999999,202.284042,152.420502,11160.570313
2020-11-04,87.456497,113.39083899999999,212.043991,162.057999,11590.780273
2020-11-05,88.168503,117.415504,218.80543500000002,166.100006,11890.929688
2020-11-06,88.087502,117.28211200000001,219.22680699999998,165.568497,11895.230469
2020-11-09,88.150002,114.94021599999999,214.00383,157.186996,11713.780273
2020-11-10,87.019501,114.59436799999999,206.772049,151.75100700000002,11553.860352
2020-11-11,87.635498,118.072601,212.200775,156.869507,11786.429688
2020-11-12,87.491997,117.79593700000001,211.113098,155.51400800000002,11709.589844
2020-11-13,88.850998,117.845352,212.16159100000002,156.440506,11829.290039
2020-11-16,89.069,118.872993,212.867111,156.55299399999998,11924.129883
2020-11-17,88.5075,117.973793,210.152786,156.783005,11899.339844
2020-11-18,87.33899699999999,116.62993600000001,207.382172,155.272995,11801.599609
2020-11-19,88.195999,117.232704,208.6987,155.850998,11904.709961
2020-11-20,87.10949699999999,115.948105,206.704254,154.970001,11854.969727
2020-11-23,86.74299599999999,112.499527,206.429153,154.91949499999998,11880.629883
2020-11-24,88.444,113.80385600000001,210.11346400000002,155.903,12036.790039
2020-11-25,88.571503,114.65365600000001,210.12326000000002,159.253494,12094.400391
2020-11-27,89.6595,115.207008,211.459457,159.766998,12205.849609
2020-11-30,88.037003,117.63784,210.31977799999999,158.401993,12198.740234
2020-12-01,89.904999,121.26430500000001,212.422287,161.003998,12355.110352
2020-12-02,91.397499,121.620033,211.597,160.176498,12349.370117
2020-12-03,91.33850100000001,121.481682,210.48680099999999,159.336502,12377.179688
2020-12-04,91.399498,120.799873,210.604706,158.128998,12464.230469
2020-12-07,90.97399899999999,122.282097,210.535919,157.899994,12519.950195
2020-12-08,90.927498,122.90461,212.2258,158.86450200000002,12582.769531
2020-12-09,89.206497,120.33544199999999,208.089554,155.21000700000002,12338.950195
2020-12-10,88.766502,121.77813,206.831985,155.074493,12405.80957
2020-12-11,89.08850100000001,120.957977,209.523987,155.820999,12377.870117
2020-12-14,88.002998,120.33544199999999,210.44751000000002,157.84849499999999,12440.040039
2020-12-15,88.38849599999999,126.363083,210.378723,158.255997,12595.05957
2020-12-16,88.150002,126.293922,215.43852200000003,162.048004,12658.19043
2020-12-17,87.394997,127.173363,215.576065,161.804001,12764.75
2020-12-18,86.550499,125.15756999999999,214.76062000000002,160.082504,12755.639648
2020-12-21,86.968498,126.70893899999999,218.690521,160.309006,12742.519531
2020-12-22,86.175003,130.315643,220.01689100000002,160.326004,12807.919922
2020-12-23,86.619003,129.406586,217.148041,159.263504,12771.110352
2020-12-24,86.942497,130.404602,218.847702,158.63450600000002,12804.730469
2020-12-28,88.804497,135.068604,221.019028,164.19799799999998,12899.419922
2020-12-29,87.935997,133.27018700000002,220.223206,166.100006,12850.219727
2020-12-30,86.975998,132.13382,217.796463,164.292496,12870.0
2020-12-31,87.594002,131.116043,218.523514,162.846497,12888.280273
2021-01-04,86.412003,127.87493899999998,213.876358,159.33149699999998,12698.450195
2021-01-05,87.045998,129.455948,214.08268700000002,160.925507,12818.959961
2021-01-06,86.764503,125.098274,208.531647,156.919006,12740.790039
2021-01-07,89.362503,129.36702,214.465851,158.108002,13067.480469
2021-01-08,90.360497,130.48365800000002,215.772568,159.134995,13201.980469
2021-01-11,88.335999,127.45003500000001,213.67988599999998,155.710495,13036.429688
2021-01-12,87.327499,127.27217900000001,211.16470299999997,156.041504,13072.429688
2021-01-13,87.720001,129.337387,212.55001800000002,158.29449499999998,13128.950195
2021-01-14,87.009003,127.380875,209.288177,156.373505,13112.639648
2021-01-15,86.809502,125.631874,208.924667,155.212494,12998.5
2021-01-19,89.542999,126.31369,212.64827000000002,156.037994,13197.179688
2021-01-20,94.345001,130.463882,220.40985099999997,163.169006,13457.25
2021-01-21,94.5625,135.24646,221.02882400000001,165.349503,13530.910156
2021-01-22,95.052498,137.420349,221.991669,164.611496,13543.05957
2021-01-25,94.970001,141.22468600000002,225.50895699999998,164.699997,13635.990234
2021-01-26,95.862,141.461823,228.25990299999998,166.306503,13626.05957
2021-01-27,91.539497,140.374878,228.819901,161.628998,13270.599609
2021-01-28,93.155502,135.463867,234.74427799999998,161.880997,13337.160156
2021-01-29,91.787003,130.394699,227.89639300000002,160.309998,13070.69043
2021-02-01,95.067497,132.54882800000001,235.45166,167.14399699999998,13403.389648
2021-02-02,96.375504,133.38876299999998,235.31411699999998,169.0,13612.780272999998
2021-02-03,103.503502,132.351227,238.74296600000002,165.626495,13610.540038999998
2021-02-04,103.1185,135.760284,237.770309,166.550003,13777.740234
2021-02-05,104.900002,135.339691,237.957001,167.607498,13856.299805
2021-02-08,104.6455,135.488144,238.22226,166.147003,13987.639647999998
2021-02-09,104.175499,134.597473,239.499481,165.25,14007.700195
2021-02-10,104.768997,133.983917,238.56613199999998,164.328995,13972.530272999998
2021-02-11,104.79450200000001,133.72663899999998,240.206863,163.106506,14025.769531
2021-02-12,105.20549799999999,133.96414199999998,240.69810499999997,163.88549799999998,14095.469727000002
2021-02-16,106.095001,131.806778,239.43069500000001,163.447495,14047.5
2021-02-17,106.415497,129.481171,240.474548,165.432007,13965.490234
2021-02-18,105.860001,128.362915,240.070786,166.411499,13865.360352000002
2021-02-19,105.056999,128.52123999999998,237.293808,162.494995,13874.459961000002
2021-02-22,103.244003,124.69144399999999,230.93237299999998,159.037003,13533.049805
2021-02-23,103.542999,124.552902,229.711273,159.725006,13465.200195
2021-02-24,104.758499,124.04818700000001,230.971756,157.976501,13597.969727000002
2021-02-25,101.568001,119.73348200000001,225.496582,152.858002,13119.429688
2021-02-26,101.843002,120.000671,228.83483900000002,154.6465,13192.349609
2021-03-01,104.0755,126.46286,233.325302,157.307007,13588.830078
2021-03-02,103.792,123.82058,230.30209399999998,154.726501,13358.790039
2021-03-03,101.335503,120.79235800000001,224.088364,150.25,12997.75
2021-03-04,102.454498,118.88240800000001,223.271027,148.878494,12723.469727
2021-03-05,105.427002,120.15900400000001,228.066757,150.022995,12920.150391
2021-03-08,101.208504,115.15155800000001,223.92099,147.59750400000001,12609.160156
2021-03-09,102.635002,119.83243600000002,230.21351600000003,153.142502,13073.820313
2021-03-10,102.751503,118.733971,228.874252,152.882004,13068.830078
2021-03-11,105.73850300000001,120.693405,233.51240499999997,155.679504,13398.669922
2021-03-12,103.096001,119.77305600000001,232.153427,154.474503,13319.860352
2021-03-15,103.324501,122.702316,231.22776800000003,154.084,13459.709961000002
2021-03-16,104.625999,124.2659,234.08355699999998,154.593002,13471.570313
2021-03-17,104.554001,123.464317,233.423752,156.786499,13525.200195
2021-03-18,101.810997,119.278252,227.200195,151.399506,13116.169922
2021-03-19,102.160004,118.743858,226.835831,153.748001,13215.240234
2021-03-22,101.929497,122.10855900000001,232.389786,155.54350300000002,13377.540039
2021-03-23,102.648003,121.26736499999998,233.955536,156.875,13227.700195
2021-03-24,102.252998,118.84281200000001,231.86787400000003,154.3535,12961.889648
2021-03-25,102.218002,119.337616,228.795471,152.313004,12977.679688
2021-03-26,101.777496,119.951187,232.87229900000003,152.601501,13138.730469
2021-03-29,102.797501,120.129326,231.65121499999998,153.786499,13059.650391
2021-03-30,102.777,118.654793,228.31294300000002,152.764496,13045.389648
2021-03-31,103.431503,120.88143899999999,232.17314100000002,154.703995,13246.870117
2021-04-01,106.887497,121.722603,238.652756,158.050003,13480.110352000002
2021-04-05,111.277496,124.59248400000001,245.27023300000002,161.336502,13705.589844
2021-04-06,111.237503,124.89926100000001,244.07872000000003,161.190994,13698.379883000001
2021-04-07,112.484001,126.571716,246.08757000000003,163.969498,13688.839844
2021-04-08,113.272003,129.006149,249.386475,164.96499599999999,13829.30957
2021-04-09,114.293999,131.618759,251.946823,168.610001,13900.19043
2021-04-12,112.739502,129.877029,252.00590499999998,168.969498,13850.0
2021-04-13,113.36350300000001,133.033905,254.54652400000003,170.0,13996.099609
2021-04-14,112.741997,130.658829,251.690765,166.649994,13857.839844
2021-04-15,114.833,133.103165,255.54110699999998,168.954498,14038.759766
2021-04-16,114.888,132.766693,256.762177,169.972,14052.339844
2021-04-19,115.120003,133.439636,254.792725,168.600494,13914.769531
2021-04-20,114.681503,131.7276,254.32003799999998,166.734497,13786.269531
2021-04-21,114.664497,132.11355600000002,256.604614,168.100998,13950.219727000002
2021-04-22,113.396004,130.569748,253.246674,165.451996,13818.410156
2021-04-23,115.764999,132.925064,257.165924,167.044006,14016.80957
2021-04-26,116.336998,133.320908,257.559814,170.449997,14138.780272999998
2021-04-27,115.356003,132.994293,257.97345,170.871506,14090.219727000002
2021-04-28,118.995499,132.19271899999998,250.67646800000003,172.925003,14051.030272999998
2021-04-29,121.494499,132.093781,248.657745,173.565506,14082.549805
2021-04-30,120.505997,130.09475700000002,248.332794,173.371002,13962.679688
2021-05-03,119.758499,131.163498,248.017654,169.324493,13895.120116999999
2021-05-04,117.712502,126.522232,244.00975,165.59350600000002,13633.5
2021-05-05,117.836998,126.769646,242.7099,163.526993,13582.419922
2021-05-06,119.067497,128.392624,245.92015099999998,165.318497,13632.839844
2021-05-07,119.934502,129.07661399999998,248.608521,164.58050500000002,13752.240234
2021-05-10,117.083,125.745842,243.409073,159.524506,13401.860352
2021-05-11,115.438004,124.814026,242.47357200000002,161.195496,13389.429688
2021-05-12,111.954002,121.701355,235.353851,157.597,13031.679688
2021-05-13,113.09850300000001,123.88221000000001,239.32235699999998,158.073502,13124.990234
2021-05-14,115.807999,126.34061399999999,244.364258,161.145004,13429.980469
2021-05-17,116.070503,125.170891,241.43956,163.519501,13379.049805
2021-05-18,115.171501,123.76325200000001,239.371628,161.613998,13303.639648
2021-05-19,115.435501,123.604652,239.963821,161.58999599999999,13299.740234
2021-05-20,117.804497,126.20183600000001,243.28019700000002,162.384003,13535.740234
2021-05-21,117.254997,124.33821100000002,241.987213,160.154007,13470.990234
2021-05-24,120.333504,125.99366,247.524384,162.249496,13661.169922
2021-05-25,120.453499,125.79540300000001,248.452194,162.952499,13657.169922
2021-05-26,121.676498,125.745842,248.225174,163.257996,13738.0
2021-05-27,120.125504,124.189499,246.073456,161.505493,13736.280272999998
2021-05-28,120.57800300000001,123.525345,246.43864399999998,161.153503,13748.740234
2021-06-01,121.490501,123.198219,244.18826299999998,160.932495,13736.480469
2021-06-02,121.064003,123.97142,244.08956899999998,161.699493,13756.330078
2021-06-03,120.230499,122.464661,242.52021800000003,159.350494,13614.509766
2021-06-04,122.587997,124.794197,247.534241,160.311005,13814.490234
2021-06-07,123.304497,124.80410800000001,250.51504500000001,159.900497,13881.719727000002
2021-06-08,124.14250200000001,125.636803,249.29115299999998,163.20550500000002,13924.910156
2021-06-09,124.57,126.023399,250.297913,164.057495,13911.75
2021-06-10,126.08000200000001,125.012276,253.90049700000003,167.482498,14020.330078
2021-06-11,125.696503,126.24148600000001,254.54209900000004,167.341507,14069.419922
2021-06-14,126.351997,129.344223,256.51611299999996,169.193497,14174.139647999998
2021-06-15,126.032997,128.511566,255.005997,169.15649399999998,14072.860352000002
2021-06-16,125.696503,129.01712,254.038712,170.762497,14039.679688
2021-06-17,126.371002,130.64283799999998,257.51297,174.462006,14161.349609
2021-06-18,125.567497,129.32441699999998,256.062103,174.345001,14030.379883000001
2021-06-21,126.45500200000001,131.14840700000002,259.220551,172.69799799999998,14141.480469
2021-06-22,126.999496,132.813766,262.063171,175.272003,14253.269531
2021-06-23,126.461502,132.536209,261.826263,175.190994,14271.730469
2021-06-24,127.281998,132.248749,263.227875,172.453995,14369.709961000002
2021-06-25,126.995003,131.95134,261.579529,170.07299799999998,14360.389647999998
2021-06-28,126.81950400000001,133.606827,265.231506,172.194504,14500.509766
2021-06-29,126.018501,135.143311,267.876709,172.406998,14528.330078
2021-06-30,125.316002,135.767853,267.383179,172.007996,14503.950195
2021-07-01,126.3685,136.07515,268.074127,171.648499,14522.379883000001
2021-07-02,128.71899399999998,138.74173000000002,274.045532,175.548996,14639.330078
2021-07-06,129.770996,140.783798,274.05545,183.787003,14663.639647999998
2021-07-07,130.077499,143.3116,276.295929,184.828995,14665.05957
2021-07-08,129.17700200000002,141.993195,273.818604,186.570496,14559.780272999998
2021-07-09,129.574493,143.846893,274.331818,185.966995,14701.919922
2021-07-12,130.563995,143.242203,273.719879,185.927505,14733.240234
2021-07-13,130.994507,144.372284,277.332367,183.867996,14677.650391
2021-07-14,132.082504,147.85171499999998,278.842468,184.084,14644.950195
2021-07-15,131.266495,147.18756100000002,277.381653,181.559998,14543.129883000001
2021-07-16,131.845505,145.115753,277.105347,178.681503,14427.240234
2021-07-19,129.253998,141.210037,273.413849,177.479507,14274.980469
2021-07-20,131.101501,144.87785300000002,275.69390899999996,178.6595,14498.879883000001
2021-07-21,132.600494,144.134369,277.746857,179.259995,14631.950195
2021-07-22,133.328506,145.522186,282.425385,181.90150500000001,14684.599609
2021-07-23,137.815994,147.266876,285.909546,182.832001,14836.990234
2021-07-26,139.644501,147.69313,285.297577,184.990997,14840.709961000002
2021-07-27,136.796494,145.492447,282.82016,181.319504,14660.580078
2021-07-28,136.3815,143.718018,282.504303,181.516006,14762.580078
2021-07-29,136.540497,144.372284,282.78064,179.996002,14778.259766
2021-07-30,135.220993,144.590363,281.21133399999997,166.379501,14672.679688
2021-08-02,135.98950200000002,144.253326,281.122498,166.574005,14681.070313
2021-08-03,136.279999,146.077301,283.39257799999996,168.311996,14761.290038999998
2021-08-04,136.028503,145.67086799999998,282.790588,167.73599199999998,14780.530272999998
2021-08-05,136.940002,145.779938,285.761475,168.7995,14895.120116999999
2021-08-06,137.03599499999999,145.084976,285.702271,167.246994,14835.759766
2021-08-09,138.001999,145.035355,284.58691400000004,167.09350600000002,14860.179688
2021-08-10,138.096497,144.548874,282.721466,166.033997,14788.089844
2021-08-11,137.689499,144.807007,283.224823,164.605499,14765.139647999998
2021-08-12,138.389496,147.815125,286.047699,165.175003,14816.259766
2021-08-13,138.40600600000002,148.023605,289.048279,164.698502,14822.900391
2021-08-16,138.916,150.029022,290.775543,164.949493,14793.759766
2021-08-17,137.300507,149.105759,289.275238,162.098007,14656.179688
2021-08-18,136.570007,145.303391,287.505127,160.061005,14525.910156
2021-08-19,136.913498,145.64093,293.478119,159.387497,14541.790038999998
2021-08-20,138.436996,147.120193,300.98388700000004,159.997498,14714.660156
2021-08-23,141.099503,148.629211,301.270691,163.29350300000002,14942.650391
2021-08-24,142.398499,148.53985600000001,299.263214,165.289001,15019.799805
2021-08-25,142.949997,147.288971,298.659973,164.959,15041.860352000002
2021-08-26,142.123001,146.47486899999998,295.7724,165.800003,14945.80957
2021-08-27,144.550507,147.527237,296.395386,167.481506,15129.5
2021-08-30,145.469498,152.014587,300.222443,171.078506,15265.889647999998
2021-08-31,145.462006,150.733902,298.531433,173.539505,15259.240234
2021-09-01,145.841995,151.408997,298.48199500000004,173.949997,15309.379883000001
2021-09-02,144.21899399999998,152.54075600000002,297.80953999999997,173.15600600000002,15331.179688
2021-09-03,144.774994,153.186081,297.799683,173.90249599999999,15363.519531
2021-09-07,145.51899699999998,155.558823,296.850281,175.464493,15374.330078
2021-09-08,144.883499,153.990219,296.879913,176.274994,15286.639647999998
2021-09-09,144.913498,152.95773300000002,293.952789,174.207993,15248.25
2021-09-10,141.921005,147.894562,292.429871,173.457504,15115.490234
2021-09-13,143.46499599999999,148.470398,293.695679,172.858505,15105.580078
2021-09-14,143.40600600000002,147.050705,296.46463,172.5,15037.759766
